entity_class,area,geo_entity,native_count,endemic_count,category,dist,longitude,latitude
Island,0.049938,Cartier Island,1,0,oceanic,290.436,123.554088,-12.531172
Island,139.609934,Christmas Island,216,16,oceanic,1309.619,105.636553,-10.485344
Island,5.97636,West Wallabi Island,62,0,continental,59.105,113.694171,-28.464248
Island,0.005624,Wann Island,7,0,continental,56.214,113.763706,-28.470537
Island,0.012973,Turnstone Island,15,0,continental,58.513,113.717687,-28.451788
Island,1.80E-05,Traitor Islet 6,1,0,continental,55.312,113.787341,-28.485405
Island,0.000295,Traitor Islet 5,1,0,continental,55.288,113.787359,-28.485331
Island,4.70E-05,Traitor Islet 4,2,0,continental,55.337,113.786921,-28.485318
Island,0.000102,Traitor Islet 3,3,0,continental,55.424,113.786338,-28.485995
Island,5.90E-05,Traitor Islet 2,4,0,continental,55.433,113.786475,-28.486229
Island,0.000219,Traitor Islet 1,4,0,continental,55.426,113.786616,-28.486392
Island,0.000606,Traitors Island,5,0,continental,55.317,113.78562,-28.48378
Island,0.002538,Third Sister,4,0,continental,59.499,113.742133,-28.494995
Island,0.000399,Tectus Island,7,0,continental,58.067,113.744028,-28.474116
Island,0.007131,Tattler Island,24,0,continental,60.504,113.707448,-28.46836
Island,0.00146,Short Island,3,0,continental,54.962,113.773453,-28.462988
Island,6.50E-05,Shag Rock 1,1,0,continental,61.216,113.591516,-28.305205
Island,0.001569,Shag Rock 2,3,0,continental,60.504,113.713775,-28.474651
Island,0.010912,Seal Island,9,0,continental,53.775,113.80411,-28.483529
Island,0.078997,Seagull Island,28,0,continental,58.587,113.716336,-28.459127
Island,0.021856,Saville-Kent Island,9,0,continental,51.702,113.814113,-28.464547
Island,0.002661,Plover Island,3,0,continental,59.986,113.713586,-28.467441
Island,0.039923,Pigeon Island,35,0,continental,57.859,113.727412,-28.454358
Island,0.04621,Oystercatcher Island,24,0,continental,59.346,113.715176,-28.462696
Island,1.874968,"North Island, Houtman Abrolhos",45,0,continental,59.863,113.595505,-28.299328
Island,0.000294,Naturalist Island,5,0,continental,58.127,113.744337,-28.475513
Island,0.002114,Marinula Island,13,0,continental,61.439,113.700852,-28.474481
Island,0.114724,"Long Island, Houtman Abrolhos",19,0,continental,55.068,113.774265,-28.47227
Island,0.015871,Little Pigeon Island,16,0,continental,58.706,113.724211,-28.462052
Island,0.003961,Hall Island,3,0,continental,52.741,113.810041,-28.473953
Island,0.000222,G Island,4,0,continental,53.714,113.804411,-28.481565
Island,8.40E-05,First Sister Islet,5,0,continental,58.173,113.744421,-28.476239
Island,0.004589,First Sister,9,0,continental,58.131,113.744464,-28.476752
Island,0.000676,Far Island,1,0,continental,52.062,113.807449,-28.460536
Island,3.384709,East Wallabi Island,80,0,continental,54.765,113.72812,-28.436651
Island,0.000236,East Mangrove Island,7,0,continental,61.385,113.701588,-28.474214
Island,0.00086,Eagle Point Islet,13,0,continental,57.287,113.728998,-28.445656
Island,0.032897,Dick Island,13,0,continental,57.457,113.767732,-28.49663
Island,0.007761,Dakin Island,10,0,continental,52.866,113.809106,-28.475898
Island,0.027167,Beacon Island,11,0,continental,54.661,113.785944,-28.475364
Island,0.001337,Barge Rock,8,0,continental,58.149,113.722049,-28.450629
Island,0.000652,Alcatraz Island,7,0,continental,58.804,113.723447,-28.46105
Island,0.013202,Akerstorm Island,17,0,continental,61.508,113.699376,-28.474552
Island,0.203426,Wooded Island,12,0,continental,72.476,113.806094,-28.750768
Island,0.066293,White Island,18,0,continental,62.291,113.877352,-28.670937
Island,0.004756,White Bank,2,0,continental,72.285,113.780208,-28.700808
